milestone_title,title,link,resource_type
Class 10 Board Exams,CBSE Official Academic Website,https://www.cbseacademic.nic.in/,Website
Class 10 Board Exams,NCERT Class 10 Textbooks,https://ncert.nic.in/textbook.php,Book
Class 10 Board Exams,Class 10 Exam Preparation Videos,https://www.youtube.com/results?search_query=class+10+board+exam+preparation,Video
Choose Stream (Science/Commerce/Arts),Guide to Choosing Streams After 10th,https://www.careerguide.com/career/career-options-after-10th,Website
Choose Stream (Science/Commerce/Arts),"Book: 'What's Your T' by Tuhin A. Sinha",https://www.goodreads.com/book/show/25785535-what-s-your-t,Book
Choose Stream (Science/Commerce/Arts),Stream Selection Guidance Videos,https://www.youtube.com/results?search_query=how+to+choose+stream+after+10th,Video
NTSE Scholarship Exam,NTSE Official NCERT Page,https://ncert.nic.in/ntse.php,Website
NTSE Scholarship Exam,"Book: 'Study Guide for NTSE' by Disha Experts",https://www.goodreads.com/book/show/25770028-study-guide-for-ntse,Book
NTSE Scholarship Exam,NTSE Preparation Strategy - YouTube,https://www.youtube.com/results?search_query=ntse+preparation+strategy,Video
Class 11 Preparation,NCERT Class 11 Textbooks,https://ncert.nic.in/textbook.php,Book
Class 11 Preparation,Khan Academy - Class 11 Subjects,https://www.khanacademy.org/science/physics-india-class-11,Course
Class 11 Preparation,Tips for Class 11 Success - YouTube,https://www.youtube.com/results?search_query=tips+for+class+11,Video
Olympiad Participation,Indian National Olympiad (INO) Official Site,https://olympiads.hbcse.tifr.res.in/,Website
Olympiad Participation,International Mathematical Olympiad (IMO) Site,https://www.imo-official.org/,Website
Olympiad Participation,How to prepare for Science Olympiads,https://www.youtube.com/results?search_query=how+to+prepare+for+science+olympiads,Video
Early Coding Practice,freeCodeCamp - Learn to Code for Free,https://www.freecodecamp.org/,Course
Early Coding Practice,Codecademy - Learn to Code Online,https://www.codecademy.com/,Course
Early Coding Practice,Scratch - Imagine, Program, Share,https://scratch.mit.edu/,Website
School Science Fair,Science Buddies - Science Fair Project Ideas,https://www.sciencebuddies.org/,Website
School Science Fair,How to Make a Winning Science Fair Project,https://www.youtube.com/results?search_query=how+to+make+a+science+fair+project,Video
School Science Fair,"Book: 'The Way Things Work Now' by David Macaulay",https://www.goodreads.com/book/show/28586948-the-way-things-work-now,Book
Class 12 Board Exams,CBSE Class 12 Syllabus and Resources,https://www.cbseacademic.nic.in/,Website
Class 12 Board Exams,NCERT Class 12 Textbooks,https://ncert.nic.in/textbook.php,Book
Class 12 Board Exams,Class 12 Last Minute Preparation Tips,https://www.youtube.com/results?search_query=class+12+board+exam+tips,Video
JEE Main Entrance Exam,NTA JEE Main Official Website,https://jeemain.nta.nic.in/,Website
JEE Main Entrance Exam,"Book: 'Concepts of Physics' by H.C. Verma",https://www.goodreads.com/book/show/1311957.Concepts_of_Physics,Book
JEE Main Entrance Exam,JEE Main Crash Course by Physics Wallah,https://www.pw.live/jee-main-crash-course,Course
JEE Advanced Entrance Exam,JEE Advanced Official Website,https://jeeadv.ac.in/,Website
JEE Advanced Entrance Exam,"Book: 'Advanced Problems in Mathematics' by Vikas Gupta",https://www.goodreads.com/book/show/18312061-advanced-problems-in-mathematics-for-jee,Book
JEE Advanced Entrance Exam,JEE Advanced Problem Solving Videos,https://www.youtube.com/results?search_query=jee+advanced+problem+solving,Video
NEET-UG Entrance Exam,NTA NEET (UG) Official Website,https://neet.nta.nic.in/,Website
NEET-UG Entrance Exam,"Book: 'Objective Biology' by Dinesh",https://www.goodreads.com/book/show/23450970-objective-biology,Book
NEET-UG Entrance Exam,NEET Biology Preparation - Unacademy,https://www.youtube.com/c/unacademyneettoppers,Video
NDA Entrance Exam,UPSC NDA Official Website,https://www.upsc.gov.in/examinations/active-examinations/national-defence-academy-and-naval-academy-examination,Website
NDA Entrance Exam,"Book: 'Pathfinder for NDA & NA' by Arihant",https://www.goodreads.com/book/show/25770026-pathfinder-for-nda-na,Book
NDA Entrance Exam,NDA Exam Preparation Strategy Videos,https://www.youtube.com/results?search_query=nda+exam+preparation,Video
CLAT Entrance Exam,Consortium of NLUs (CLAT) Official Website,https://consortiumofnlus.ac.in/,Website
CLAT Entrance Exam,"Book: 'Universal's Guide to CLAT & LLB'",https://www.goodreads.com/book/show/13526540-universal-s-guide-to-clat-llb,Book
CLAT Entrance Exam,Legal Aptitude for CLAT - YouTube,https://www.youtube.com/results?search_query=legal+aptitude+for+clat,Video
CA Foundation Exam,ICAI Official Website,https://www.icai.org/,Website
CA Foundation Exam,CA Foundation Study Material,https://www.icai.org/post/ca-foundation-course,Website
CA Foundation Exam,CA Foundation Lectures - YouTube,https://www.youtube.com/results?search_query=ca+foundation+lectures,Video
SAT Exam,College Board - SAT Official Website,https://satsuite.collegeboard.org/sat,Website
SAT Exam,"Book: 'The Official SAT Study Guide' by College Board",https://www.goodreads.com/book/show/53238383-official-sat-study-guide-2020-edition,Book
SAT Exam,Khan Academy Official SAT Practice,https://www.khanacademy.org/test-prep/sat,Course
IELTS/TOEFL,IELTS Official Website,https://www.ielts.org/,Website
IELTS/TOEFL,TOEFL Official Website,https://www.ets.org/toefl,Website
IELTS/TOEFL,IELTS Preparation Videos - YouTube,https://www.youtube.com/results?search_query=ielts+preparation,Video
Polytechnic Entrance Exam,State Board of Technical Education Website (Example),https://sbtet.telangana.gov.in/,Website
Polytechnic Entrance Exam,Polytechnic Entrance Exam Study Guide,https://www.google.com/search?q=Polytechnic+Entrance+Exam+book,Book
Polytechnic Entrance Exam,Polytechnic Exam Syllabus Videos,https://www.youtube.com/results?search_query=polytechnic+entrance+exam+syllabus,Video
Build a Portfolio,Behance - Online Portfolio Platform,https://www.behance.net/,Website
Build a Portfolio,Dribbble - Portfolio for Designers,https://dribbble.com/,Website
Build a Portfolio,How to Build a Strong Portfolio - YouTube,https://www.youtube.com/results?search_query=how+to+build+a+strong+portfolio,Video
Internship During College,Internshala - Internship and Training Platform,https://internshala.com/,Website
Internship During College,LinkedIn Jobs for Interns,https://www.linkedin.com/jobs/internship-jobs/,Website
Internship During College,How to get an Internship in College,https://www.youtube.com/results?search_query=how+to+get+an+internship+in+college,Video
Hackathon Participation,Devpost - Hackathon Platform,https://devpost.com/,Website
Hackathon Participation,Major League Hacking (MLH),https://mlh.io/,Website
Hackathon Participation,What is a Hackathon? - YouTube,https://www.youtube.com/watch?v=co_y_ct2g0I,Video
College Cultural/Technical Fests,Dare2Compete - College Competitions,https://dare2compete.com/,Website
College Cultural/Technical Fests,"Book: 'How to Win Friends and Influence People'",https://www.goodreads.com/book/show/4865.How_to_Win_Friends_and_Influence_People,Book
College Cultural/Technical Fests,How to Organize a College Fest,https://www.youtube.com/results?search_query=how+to+organize+a+college+fest,Video
Club/Community Participation,Toastmasters International - Public Speaking Club,https://www.toastmasters.org/,Website
